path,bytes,sha256
RAW_EVIDENCE_README.md,1521,e6ea0c41742f656ade0ca9d67328e498ac8d18223404775ce13b62087e732e31
raw/112_XAUAI_TimingProof_V62524_M10_90D_20260422_20260721_RUN1_109865659_MetaQuotes-Demo_XAUUSD_20250401.csv,83612,72e5a4b89c48ede20acb5daa9b1069eafdb52b2594e6f55bc0cbee110cd1bbe7
raw/144_XAUAI_TradeBrainCollect_v2_V62524_M10_90D_20260422_20260721_RUN1_109865659_MetaQuotes-Demo_XAUUSD_20250401.csv,3504724,6b2184e777cba72eafb002ecfe9bab7e1cd64074349f7c5bfef644e113c9e504
raw/288_XAUAI_BlockedTradeMemory_V62524_M10_90D_20260422_20260721_RUN1_109865659_MetaQuotes-Demo_XAUUSD_20250401.csv,288266,1413ccded64a2467980507f69f465d543c2db1bfa788df7368fb5f9adc1bfd19
raw/POSITION_130_FULL_LOG_EVENTS_UTF8.log,1858,aa0a896df2a82c5d07dfb7f632736e568d7b66af28c744898f8933e673a42a0c
raw/POSITION_212_FULL_LOG_EVENTS_UTF8.log,235129,7ad132adbf73eb4a7804a80dc021e07094ceba42213bb041a8cebb856004c158
raw/REPLAY_MANIFEST.txt,796,6043f7dffe1c404dab995c33a8ead9cef4f447230f25047dd2dd023e59f1cec1
raw/SOURCE_PATHS.txt,127584,73d1db3e0c711e47cd3b9825c41b29976692aa07d10b264466618e4776636618
raw/V62524_90DAY_FINAL_5000_LINES.log,3373119,6ae3f1ee484edd2f4062a85ce69a6a599c9c6e073a535b967b0999850ba9f843
raw/V62524_90DAY_KEY_EVENTS_FIXED_UTF8.log,46223,96e067643239b19644567a3ba2929289ebb3492f91f54e8ddb7bf43fe84be331
reports/4807_POLICY_EVALUATION.md,1244,1dc2344aa451f5e7cfa12970756b398eddbeea31e706e89711080fa0a2ed387c
reports/CLEAN_ENTRY_FEATURES_WITH_OUTCOMES.csv,150016,604af841054322746da54341c81eee763c80a2de00f1b3222041af2d6b1a45cf
reports/DATA_INTEGRITY_AUDIT.md,806,668c437756dc5e94fc8ec37c188e728d8a2c5af725d1025618b733f82030d58c
reports/ORIGINAL_90DAY_AUDIT.md,21370,350dc1213641e415aa203841a0af24241791a1ed6328e1511bfaba33a95b9692
reports/ORIGINAL_CLEAN_ENTRY_FEATURES_WITH_OUTCOMES.csv,149284,29b8b5c70f58fa968adcb5767e4f9b74eb908319cceadd498e4b41ecbe54f883
reports/ORIGINAL_LOSSES_AND_PEAKS.csv,7513,f08f88c9bd7b2e8bfc708cb8e38c442d06b3c1ff3fc5831d1f15bcc4ee62cc28
reports/ORIGINAL_TRADEBRAIN_VERDICT.json,5306,422d6caedbbf9dc48c0324151fe11781e047a3c9a01886d63df7de8f82ec8f11
reports/POSITION_130_EXECUTION_ANOMALY.md,1200,80c9e9583506e370e2e253b625998d592752d55e41145e6d297c2900891d9dc2
reports/POSITION_212_FORENSIC.md,1575,7c5d20771f9ca1633619649d3a0742e4dc7f832d1b7733d14db081e292ded141
reports/QUARANTINED_ROWS.csv,1558,8e7858b82284a85bdb7b32303ae8a51a23e6744483a50d15ee45e8bdae146604
reports/RECONCILIATION_REPORT.md,554,b306e36d80215516a4998879f5857ee0d2044af83956a773db0bb1d295740596
reports/XAUAI_ValidatedTradeBrainSeed_v1.json,2594,5b7791dccdac89d007723dc38c91b3ba773e76acbdf9922e3d9020992f991b6c
